nprop = 1 done correctly
Bb  : (-0.00360935,0) (-0.00360935,0)
B1b : (-0.00265083,0) (-0.00265083,0)
B21b: (-0.00199036,-0) (-0.00199036,-0)
B22b: (0.000327509,0) (0.000327509,0)
B31b: (-0.00158015,-0) (-0.00158015,-0)
B22b: (7.15337e-05,0) (7.15337e-05,0)

nprop = 2 versus numerical derivative
Bb  : (-0.0120333,0) (-0.0120333,0)
B1b : (-0.00276797,0) (-0.00276797,0)
B21b: (-0.00115622,-0) (-0.00115622,0)
B22b: (-0.000479257,-0) (-0.000479257,0)
B31b: (-0.000627145,-0) (-0.000627145,0)
B32b: (-0.000330235,0) (-0.000330235,0)

nprop = 3 versus numerical derivative
Bb  : (-0.00664154,0) (-0.00664154,0)
B1b : (-0.00387357,0) (-0.00387357,0)
B21b: (-0.00271735,-0) (-0.00271735,0)
B22b: (-0.00132542,0) (-0.00132542,0)
B31b: (-0.0020902,-0) (-0.0020902,0)
B32b: (-0.000995181,0) (-0.000995181,0)
