# mpi :  0.139570610000000
# fpi :  0.092200000000000
# mu  :  0.770000000000000
# li set : 
#mu : 0.77
#l1r  l2r  l3r :-0.00402713683522321 0.00186675889453249 0.000816331721276772
#l4r  l5r  l6r :0.00623353408136208 0.00180248261835673 0.00360496523671347
#l7r  l8r  l9r :0 -0.0216297914202808 -0.000901241309178367
#h3r           :0
mpi^2 phys          : 0.01948
mpi^2*mpi4nf2 via li1 : -0.000409885
mpi4nf2V Bessel     : 1.34466e-05
mpi4nf2V theta      : 1.34466e-05
fpi phys            : 0.0922
fpi*fpinf24 via li1 : 0.00588695
fpi4nf2V Bessel     : -0.000127287
fpi4nf2V theta      : -0.000127287
qqup4nf2 via li1    : -0.0210414
qqup4nf2V Bessel    : -0.000190931
qqup4nf2V theta     : -0.000190931
